,1-qC1-637,1-qD-2017,1-qD-4525,1-qE2-2,1-qE3-706,10-qA3-143,10-qA3-2592,10-qB4-6488,10-qB5-221,10-qB5-5404,10-qC1-117,10-qC1-12816,10-qC1-1527,10-qC1-2617,10-qC1-875,10-qC2-545,11-qB1-590,11-qE1-252,11-qE1-3997,11-qE1-9443,12-qE-23911,12-qE-7089,13-qA3-213,13-qA3-355,13-qA5-156,13-qA5-208,13-qA5-464,13-qA5-703,13-qA5-967,13-qB1-1517,14-qA3-19970,14-qA3-2286,14-qA3-284,14-qA3-3095,14-qC1-1010,14-qC1-1261,15-qD1-17920,15-qD1-4001,15-qD3-14639,15-qE1-1119,15-qE1-3710,15-qE1-8387,17-qA3-26735,17-qA3-27363,17-qA3-352,17-qC-59,17-qC-935,17-qE1-7037,18-qE1-1295,18-qE1-36451,19-qC2-1361,2-qE1-35981,2-qE5-4,2-qF1-2536,2-qG3-1029,3-qA2-617,3-qA3-2052,4-qB3-277,4-qB3-3994,4-qB3-639,4-qC5-17839,4-qD2-2182,4-qD2-349,4-qD3-2082,5-qF-14224,5-qF-14508,5-qF-4633,5-qG2-2301,5-qG2-950,5-qG3-23659,6-qC3-100,6-qC3-2394,6-qC3-6258,6-qD1-2831,6-qF3-1063,6-qF3-28913,6-qF3-3040,6-qF3-8009,7-qB5-6255,7-qD1-16444,7-qD1-19431,7-qD1-654,7-qD1-9417,7-qD2-11976,7-qD2-24830,7-qD2-40,7-qF3-246,7-qF3-3125,8-qA2-343,8-qA4-155,8-qA4-332,8-qC5-2209,8-qC5-8200,8-qE1-3748,9-qA1-178,9-qA5-1495,9-qA5-24188,9-qC-10667,9-qC-31469,9-qF4-150,pi-1700006A11Rik,pi-1700016M24Rik,pi-Abl2,pi-Acvr2b,pi-Ankrd11,pi-Arhgap20,pi-Asb1,pi-Atxn1l,pi-BC026590,pi-Bcl2l13,pi-Bend4,pi-Cbfa2t2,pi-Cbl,pi-Cbx5,pi-Ccdc117,pi-Ccrn4l,pi-Cdc42ep3,pi-Cmtm4,pi-Cramp1l,pi-Crkl,pi-Ctdsp2,pi-D10Wsu102e,pi-D730040F13Rik,pi-Dcaf7,pi-Ddx19b,pi-Dnmt3a,pi-Eif2c2,pi-Eif4ebp2,pi-Elk4,pi-Exoc8,pi-Exog,pi-Eya3,pi-Fam168b,pi-Fam53b,pi-Fbxl18,pi-Foxo3,pi-Fth1,pi-Gabpb2,pi-Gan,pi-Gm5878,pi-Gtf3c4,pi-Hic2,pi-Hif1an,pi-Hinfp,pi-Hist1h1a,pi-Hjurp,pi-Hmbox1,pi-Igf2bp1,pi-Igsf9b,pi-Il17rd,pi-Ing5,pi-Ip6k,pi-Ipmk,pi-Kcng3,pi-Kctd7,pi-Klf13,pi-Klhl11,pi-Lpp,pi-Lsmd1,pi-Luzp1,pi-Mafg,pi-Map3k9,pi-March08,pi-Mcart1,pi-Mgll,pi-Mlc1,pi-Mlec,pi-Mllt6,pi-Mrs2,pi-Ndst1,pi-Nr2c2,pi-Nsd1,pi-Phf20,pi-Pou6f1,pi-Ppm1f,pi-Ppp1r12b,pi-Ppp1r15b,pi-Rab11fip4,pi-Rad54l2,pi-Rc3h1,pi-Rcan3,pi-Rnf169,pi-Rplp1,pi-Shank3,pi-Slc43a2,pi-Smcr8,pi-Snx30,pi-Socs7,pi-Ssh1,pi-Strbp,pi-Tacc1,pi-Tbl2,pi-Tef,pi-Tet3,pi-Tfcp2l1,pi-Tktl2,pi-Tmem194,pi-Uhmk1,pi-Uhrf1bp1,pi-Wdfy3,pi-Wipf2,pi-Zbtb37,pi-Zbtb49,pi-Zdhhc23,pi-Zfp280b,pi-Zfp346,pi-Zfp382,pi-Zfp652,pi-Zfp866,pi-Zmat3,pi-Zyg11a,pi-Zyg11b
F0_CTRL7,-0.165274196,0.723471947,1.555963689,-0.322827743,-0.079863753,-2.96265347,0.979838164,2.284401594,-2.772111859,2.455055173,-8.492927423,3.135518623,1.695034622,1.752753203,0.839451401,-0.347478243,-1.127629591,-1.79722786,0.798736937,2.539566511,4.459631764,2.640832241,-1.022056216,-1.670530107,-1.892839153,-1.424915371,0.742649701,0.681875763,-0.327725139,0.497113054,3.895314815,1.438643929,-1.259597576,1.837029621,1.251630615,1.494168685,4.048734172,1.724788811,3.36821068,-0.327725139,1.721102054,2.76388257,4.073582121,4.562900825,0.05111362,-4.277158421,-0.619570366,3.087383757,0.073731782,5.172110521,1.413113815,4.955414867,-4.50552662,0.961460054,1.730913089,-1.810514593,1.2277905,1.634975807,1.69753709,2.448292216,4.147155375,0.887740326,-1.404481105,1.207046252,3.503509676,3.786181043,3.061721568,1.003992952,1.511279107,4.378801142,-0.595866487,0.91555196,2.579391247,1.037551795,0.110677858,4.522787114,1.759962272,2.915886454,1.871889132,3.317986858,4.010925218,-0.347478243,3.148720781,3.36699587,4.382887934,-2.371687316,-1.864886232,1.71863911,-0.269998581,-1.531541294,-0.196370468,1.402472183,2.601967629,1.587268114,-3.052466474,0.522199538,4.421955497,3.13362296,4.87727159,-3.520390255,0.711358544,-3.748758453,-2.772111859,-8.787499241,-2.580689737,-0.450398844,-0.770357444,-3.398557732,-4.877839108,-4.34943914,-4.775628869,-2.90566718,0.544147508,-0.968178975,-2.51483619,-8.343366001,-1.90701592,-4.425428148,-4.142387293,-3.215428494,7.01755475,-6.133077722,1.133894854,-2.991990287,-2.188558078,-2.697400523,0.164424775,-0.668147205,-3.563334156,-4.877839108,-8.494143893,-4.208240839,-1.611025689,-2.223417589,-6.733758408,-2.333205649,-1.259597576,-5.235111255,-0.810580571,1.479757474,-3.798982275,-3.398557732,-4.987627168,-8.296840157,-8.787499241,-2.493519839,-2.154500007,-8.787499241,-5.106207306,-3.960756752,-3.904845933,-2.850791986,-3.322568724,-4.425428148,-2.333205649,-3.115516877,-1.553819321,1.24485821,-8.444975258,1.540754904,-5.904709524,-5.706887992,-2.697400523,-5.532397036,-2.088646461,-2.010243995,-1.520526664,-3.250288005,-3.322568724,-4.425428148,-1.599406328,-1.587877392,-4.208240839,-3.181370423,-8.368237311,-3.083656276,-3.052466474,-4.07933689,-4.142387293,-2.626276744,-1.136070986,-2.877975517,-3.285987585,-8.275727199,-4.680017576,-6.403179972,-2.933886336,-2.41119528,-3.148077767,-3.607560153,-1.921329662,0.153830254,-2.721888037,-3.700181614,-3.563334156,-8.51314054,0.584443578,-3.904845933,-4.208240839,-0.352457948,-3.478656204,-3.115516877,-8.293592495,-3.478656204,-4.877839108,-6.133077722,-0.059258958,-1.892839153,-4.425428148,-3.360076065,-8.357677766,-3.960756752
F0_CTRL8,0.450665864,1.744698932,2.575512973,-2.369679253,-0.114710213,-1.549942189,2.327869522,3.507376148,-2.285388577,3.705691849,-3.200742012,4.584039954,3.163750575,3.011442158,1.887765418,0.662486477,-0.307955781,-1.030977045,2.266306606,4.08453449,6.218892357,4.069542487,-0.381160083,-1.007612632,-0.769862276,-0.549566183,2.088210303,2.297367729,0.621597417,1.305453189,5.533271504,2.19309524,-0.697490788,3.201553528,2.426428227,2.881078383,5.711496858,3.149852566,4.936524534,0.716445722,2.727945874,4.266521254,5.950815778,6.284371662,0.858467728,-3.410873934,1.045654066,4.373735963,0.871271214,6.879157218,2.773365788,6.595135901,-6.839960182,1.724779561,3.170985229,-0.262513301,2.091937242,2.718542457,2.951254183,3.555124495,5.852783256,2.168366435,-0.659281054,2.165992373,5.005015217,5.230091421,4.215932695,1.811896097,1.031788561,6.062162679,-0.232881763,2.338631267,3.965233226,2.289655682,1.150510412,6.069648067,2.949011111,4.269955055,3.004215641,4.822862021,5.517249619,0.289547585,4.534594485,4.6044349,6.02544869,-4.617256747,-2.352482221,2.876399118,0.511684724,-0.81758073,0.390757704,2.292965145,4.024546724,2.621520502,-1.765510036,1.42547557,6.126306851,4.759828514,6.682308112,-2.440268345,1.730933585,-2.252812706,-3.258167616,-5.665842974,-3.091420658,0.208519861,0.792957125,-5.061673758,-3.145199559,-3.726111297,-6.414260413,-4.37485922,1.996211601,-1.765510036,-1.729595763,-8.962006696,-2.422343383,-5.061673758,-5.061673758,-4.37485922,6.875182842,-4.553328667,-0.025771515,-3.804911229,-1.21293546,-4.162846239,0.972761924,-0.880977059,-4.113744451,-3.726111297,-7.787889488,-5.665842974,-4.553328667,-2.671612697,-7.787889488,-3.804911229,-2.756325002,-4.979028436,-0.81758073,2.889623608,-4.900228504,-4.553328667,-5.665842974,-7.409908172,-8.962006696,-3.317608559,-3.44313954,-10.9118477,-6.613772281,-7.10107495,-5.665842974,-3.509575234,-3.229211474,-8.962006696,-1.21293546,-5.148559114,-1.865179552,0.397519761,-10.1361239,0.782236247,-10.96020507,-8.275192158,-4.683692442,-5.665842974,-2.513927474,-1.416818668,-3.172743142,-5.548976427,-2.734746455,-6.613772281,-0.838450313,-2.845497858,-4.162846239,-2.495210234,-5.548976427,-4.265537866,-5.240143205,-4.265537866,-5.240143205,-3.229211474,-2.915599989,-3.650814764,-5.665842974,-7.787889488,-3.88755655,-5.926957743,-4.432284823,-4.683692442,-5.439655073,-1.69442717,-2.174012774,1.236963046,-5.061673758,-3.974441906,-4.617256747,-4.319316766,1.777884007,-3.93044221,-7.10107495,0.19336188,-7.409908172,-3.172743142,-8.275192158,-4.683692442,-3.765053082,-4.213413966,0.679712657,-0.902647628,-10.1361239,-2.756325002,-6.235790965,-4.491725767
F0_CTRL9,-0.285391668,0.238444931,1.372157244,-1.02536188,-1.216306326,-3.02121059,1.439805415,2.48901648,-1.673225617,2.419237179,-3.076287998,2.921189711,1.877959797,1.788661478,0.898062112,-0.027631152,-0.52843312,-1.630921841,1.25000873,2.369000002,4.527548255,2.70403591,-0.568146539,-2.342069666,-0.650970355,-2.411576996,1.497141048,1.467507987,-0.244510057,-0.062798591,3.856150488,1.154277494,-1.930742273,1.772557832,1.004633393,1.687116588,4.089413627,1.636901169,3.274583407,-0.353281959,1.460004742,2.640669722,3.730491451,4.211975855,0.412906503,-4.331646866,-0.433634991,2.743067502,0.44341726,5.106140448,0.458436721,4.751548889,-3.534032963,0.653931977,1.883598096,-0.661661818,0.868277852,1.465011189,1.516567332,2.206996197,4.284700129,1.272991537,-1.400013197,1.320660381,3.481250486,3.498720804,2.867706033,0.397408537,1.437260727,4.359484047,-0.832211074,1.281517626,2.48156432,1.151182312,0.161148189,4.44431278,1.557009084,2.936768777,1.860913006,3.012263026,3.742086427,-0.598657297,3.163424781,3.114218684,4.256929453,-2.819597015,-3.255211139,1.849436842,-1.039194952,-2.093062527,-0.55811641,1.068313262,2.362259214,1.479928301,-2.121962047,0.636401699,4.299106742,3.300388407,4.844469448,-4.087851797,0.658281841,-2.773263661,-3.696353216,-5.482304252,-2.093062527,-0.189134056,0.013480808,-8.244757942,-3.78482746,-4.79639126,-8.107541603,-1.831763463,0.930858505,-0.705228578,-2.376409558,-3.387973357,-1.651920449,-2.411576996,-2.867449764,-4.331646866,6.625493855,-4.470740453,0.117766454,-2.447612854,-0.998082991,-2.447612854,0.402592834,-1.98286846,-1.280465144,-3.61293748,-6.819518859,-3.78482746,-2.181536771,-1.330505866,-8.254023579,-1.98286846,-0.881270419,-4.470740453,-1.831763463,1.609999429,-3.879013563,-7.831082658,-7.831082658,-4.331646866,-5.482304252,-3.534032963,-2.968136448,-7.831082658,-5.807955059,-5.807955059,-3.255211139,-2.151445435,-3.02121059,-4.20466437,-1.02536188,-2.308519267,-1.589809881,1.437260727,-4.20466437,2.265909466,-3.979700247,-5.807955059,-2.684789417,-3.78482746,-1.651920449,-3.255211139,-2.968136448,-2.411576996,-2.867449764,-4.20466437,-0.761582223,-1.23208354,-4.470740453,-2.867449764,-4.470740453,-3.02121059,-3.387973357,-2.342069666,-2.342069666,-2.867449764,-2.03692568,-3.387973357,-2.522469163,-7.831082658,-2.308519267,-4.20466437,-2.601373681,-5.807955059,-6.227791969,-1.98286846,-0.932036514,0.191364136,-3.459176653,-1.472997308,-3.879013563,-6.819518859,0.860735829,-2.601373681,-8.192310907,-0.397375285,-5.807955059,-2.916924945,-4.331646866,-8.368438623,-5.482304252,-5.21622817,-0.04862976,-0.971304661,-8.273097446,-3.255211139,-3.879013563,-2.411576996
F0_HFD4,-0.051675944,0.855466547,1.880476214,-2.141787534,-0.402691032,-2.292925256,1.54273317,2.553177959,-2.673698973,2.77219137,-3.6359577,3.481726114,2.199003976,2.086714058,1.108413383,0.534688144,-0.510451681,-0.953685676,1.398399643,2.933476659,4.958914653,3.132543113,-0.876802789,-1.523828511,-0.790793109,-1.096647709,1.38954332,1.504864666,-0.07134386,0.777066211,4.262020025,1.367168624,-1.177810307,2.292152908,1.709297734,2.087639521,4.519822657,2.199003976,3.770199781,0.199386493,1.920355942,3.196598148,4.43869845,4.888919042,0.155857386,-3.510397937,0.25444929,3.255477835,0.379407372,5.470234241,1.000845092,5.211516472,-5.063562801,0.93597456,2.116046486,-0.55365199,1.127963594,1.876215362,2.049214442,2.608918236,4.615577606,1.312052388,-1.472084395,1.327568787,3.946949163,4.044699184,3.269735725,1.029420173,0.923869282,4.720215779,-0.673421385,1.55867149,2.939744298,1.424656031,0.680039406,4.794683488,2.040644907,3.294567506,2.166023997,3.746474417,4.396313723,-0.148551979,3.475199045,3.483534109,4.733045095,-3.063285213,-2.651028213,2.085788017,-0.063445405,-1.152992361,-0.261164385,1.522566642,3.096403214,1.759757708,-1.610562996,0.790423775,4.8991227,3.626078838,5.321455025,-2.365374058,1.03506979,-3.219735663,-2.79255486,-5.453149041,-1.702679713,-0.075308898,0.219054408,-5.453149041,-2.817511849,-4.153160361,-5.311622394,-3.123902033,1.26289458,-1.354794038,-2.034026885,-5.453149041,-1.690847731,-3.872153802,-3.6359577,-4.216357383,7.512782731,-3.872153802,-0.225596077,-2.563655609,-1.308531546,-2.768010403,0.411217673,-1.049997614,-2.563655609,-3.394632386,-6.482407369,-4.282364066,-3.35796618,-2.157840727,-6.211677016,-2.743865059,-1.104567225,-3.322183584,-0.709493747,2.228745574,-3.6359577,-4.851071516,-4.423890713,-5.784496214,-7.240935344,-2.976761368,-2.384052366,-8.872271197,-5.311622394,-5.784496214,-4.953519437,-2.521824508,-3.093284332,-5.982777764,-1.33611573,-3.033880175,-1.621769886,1.482783874,-6.813754541,1.050031185,-5.063562801,-5.182418688,-2.976761368,-4.153160361,-2.094643705,-1.577441045,-2.2753522,-3.592913936,-2.842895474,-4.034304473,-1.354794038,-1.990134846,-3.551082835,-2.422128962,-4.755237886,-2.328707852,-4.423890713,-3.510397937,-4.034304473,-2.048950688,-1.254854404,-2.768010403,-4.580341163,-5.609599491,-3.063285213,-4.216357383,-3.063285213,-3.924261109,-5.182418688,-1.690847731,-1.813637146,0.55819638,-3.219735663,-2.606699373,-4.953519437,-4.153160361,1.129728188,-3.510397937,-6.813754541,0.142202983,-5.311622394,-2.563655609,-5.982777764,-4.500056428,-3.924261109,-5.063562801,0.082728838,-0.997362528,-5.182418688,-2.563655609,-6.211677016,-2.868720575
