,1-qC1-637,1-qD-2017,1-qD-4525,1-qE2-2,1-qE3-706,10-qA3-143,10-qA3-2592,10-qB4-6488,10-qB5-221,10-qB5-5404,10-qC1-117,10-qC1-12816,10-qC1-1527,10-qC1-2617,10-qC1-875,10-qC2-545,11-qB1-590,11-qE1-252,11-qE1-3997,11-qE1-9443,12-qE-23911,12-qE-7089,13-qA3-213,13-qA3-355,13-qA5-156,13-qA5-208,13-qA5-464,13-qA5-703,13-qA5-967,13-qB1-1517,14-qA3-19970,14-qA3-2286,14-qA3-284,14-qA3-3095,14-qC1-1010,14-qC1-1261,15-qD1-17920,15-qD1-4001,15-qD3-14639,15-qE1-1119,15-qE1-3710,15-qE1-8387,17-qA3-26735,17-qA3-27363,17-qA3-352,17-qC-59,17-qC-935,17-qE1-7037,18-qE1-1295,18-qE1-36451,19-qC2-1361,2-qE1-35981,2-qE5-4,2-qF1-2536,2-qG3-1029,3-qA2-617,3-qA3-2052,4-qB3-277,4-qB3-3994,4-qB3-639,4-qC5-17839,4-qD2-2182,4-qD2-349,4-qD3-2082,5-qF-14224,5-qF-14508,5-qF-4633,5-qG2-2301,5-qG2-950,5-qG3-23659,6-qC3-100,6-qC3-2394,6-qC3-6258,6-qD1-2831,6-qF3-1063,6-qF3-28913,6-qF3-3040,6-qF3-8009,7-qB5-6255,7-qD1-16444,7-qD1-19431,7-qD1-654,7-qD1-9417,7-qD2-11976,7-qD2-24830,7-qD2-40,7-qF3-246,7-qF3-3125,8-qA2-343,8-qA4-155,8-qA4-332,8-qC5-2209,8-qC5-8200,8-qE1-3748,9-qA1-178,9-qA5-1495,9-qA5-24188,9-qC-10667,9-qC-31469,9-qF4-150,pi-1700006A11Rik,pi-1700016M24Rik,pi-Abl2,pi-Acvr2b,pi-Ankrd11,pi-Arhgap20,pi-Asb1,pi-Atxn1l,pi-BC026590,pi-Bcl2l13,pi-Bend4,pi-Cbfa2t2,pi-Cbl,pi-Cbx5,pi-Ccdc117,pi-Ccrn4l,pi-Cdc42ep3,pi-Cmtm4,pi-Cramp1l,pi-Crkl,pi-Ctdsp2,pi-D10Wsu102e,pi-D730040F13Rik,pi-Dcaf7,pi-Ddx19b,pi-Dnmt3a,pi-Eif2c2,pi-Eif4ebp2,pi-Elk4,pi-Exoc8,pi-Exog,pi-Eya3,pi-Fam168b,pi-Fam53b,pi-Fbxl18,pi-Foxo3,pi-Fth1,pi-Gabpb2,pi-Gan,pi-Gm5878,pi-Gtf3c4,pi-Hic2,pi-Hif1an,pi-Hinfp,pi-Hist1h1a,pi-Hjurp,pi-Hmbox1,pi-Igf2bp1,pi-Igsf9b,pi-Il17rd,pi-Ing5,pi-Ip6k,pi-Ipmk,pi-Kcng3,pi-Kctd7,pi-Klf13,pi-Klhl11,pi-Lpp,pi-Lsmd1,pi-Luzp1,pi-Mafg,pi-Map3k9,pi-March08,pi-Mcart1,pi-Mgll,pi-Mlc1,pi-Mlec,pi-Mllt6,pi-Mrs2,pi-Ndst1,pi-Nr2c2,pi-Nsd1,pi-Phf20,pi-Pou6f1,pi-Ppm1f,pi-Ppp1r12b,pi-Ppp1r15b,pi-Rab11fip4,pi-Rad54l2,pi-Rc3h1,pi-Rcan3,pi-Rnf169,pi-Rplp1,pi-Shank3,pi-Slc43a2,pi-Smcr8,pi-Snx30,pi-Socs7,pi-Ssh1,pi-Strbp,pi-Tacc1,pi-Tbl2,pi-Tef,pi-Tet3,pi-Tfcp2l1,pi-Tktl2,pi-Tmem194,pi-Uhmk1,pi-Uhrf1bp1,pi-Wdfy3,pi-Wipf2,pi-Zbtb37,pi-Zbtb49,pi-Zdhhc23,pi-Zfp280b,pi-Zfp346,pi-Zfp382,pi-Zfp652,pi-Zfp866,pi-Zmat3,pi-Zyg11a,pi-Zyg11b
F0_HFD7,-1.474959526,-0.579237516,1.680132112,-5.27121806,-1.102689558,-3.197013949,1.907716939,2.506432792,-2.324589392,2.41421136,-5.125678115,3.580722497,2.15711278,2.514526598,2.016344777,0.150183395,-2.570497168,-10.65361968,1.353085614,3.327419077,5.645899218,3.199705064,-2.792736188,-2.091864668,-2.324589392,-2.683980827,1.396843494,1.221381141,-2.363273745,1.25207102,4.542692025,1.530663272,-2.60378477,2.190249281,0.904386092,1.643931649,4.52881476,2.173005345,3.978889965,-0.468592821,1.839916238,2.636336045,5.0268563,5.309591397,0.334042984,-10.51799589,-2.780316918,3.109284474,0.329778551,6.10190542,0.409096154,5.646745983,-10.62055766,0.423327329,1.926002225,-1.022979243,0.909008834,2.0278313,1.483467443,2.568965569,5.175453082,-0.323846896,-0.986675638,0.423327329,3.795654956,4.501133822,2.992788117,0.942544938,0.107133574,5.02113921,-1.257985453,1.779793908,3.016334749,0.936494543,-0.438681032,5.324126797,1.432690456,2.949598208,3.083800869,3.803768214,4.73221077,-2.548648264,3.44286123,4.273863468,5.022645499,-3.922429318,-2.443275556,1.970483258,-1.263229127,-1.735967648,-1.107492108,1.878595675,2.808064974,1.620409783,-2.843303591,-1.668669094,5.049393441,4.266030714,5.814130543,-4.259305677,0.649234984,-4.536875868,-3.105455324,-10.52722143,-6.448052356,-0.882030063,0.585731652,-10.60806059,-3.395697737,-4.675750123,-10.38138899,-4.122047869,0.951581921,-1.382704702,-2.559538998,-10.64213636,-3.786228386,-5.666123837,-8.714970549,-5.604021371,5.250755215,-4.948556546,-2.100271994,-6.549207813,-3.150642596,-7.319607049,-1.102689558,-2.324589392,-10.5180197,-10.59385734,-10.66490692,-11.5632551,-10.4206747,-3.105455324,-10.58762387,-10.46088856,-4.28808255,-5.37535037,-1.416739188,2.244616638,-10.56681433,-6.014249657,-10.46761383,-10.46380778,-10.48407859,-10.55907023,-10.48687653,-10.56097496,-10.63183192,-10.65409982,-11.5632551,-3.228617265,-4.826457191,-5.429808165,-1.735967648,-10.44462527,-2.707577692,-0.831939775,-10.55719488,0.09985568,-10.59411328,-10.56799871,-3.898988728,-10.54182897,-10.64523463,-2.222371348,-4.019425575,-10.60156515,-2.463854145,-10.62828931,-0.178632092,-3.135451613,-11.5632551,-1.834703776,-10.43521222,-5.429808165,-10.57933205,-9.618998422,-7.674741743,-1.474959526,-6.77071387,-9.618998422,-5.544024483,-4.948556546,-2.559538998,-10.44844867,-3.580212481,-10.47609826,-7.883186939,-2.626329517,-3.120389916,1.154342548,-2.921971595,-10.65783902,-10.55866895,-10.49016287,1.370955897,-3.830474158,-5.604021371,-0.618927509,-10.59534559,-10.64601386,-10.64600856,-10.48999294,-4.471322497,-5.666123837,0.50832274,-1.206385917,-10.66281979,-3.105455324,-11.5632551,-4.175680419
F0_HFD8,0.167450712,0.59916727,1.965766987,-2.02314868,-0.674724867,-3.077470212,1.502855535,2.392903242,-2.638197271,2.652794364,-3.763510448,3.412532219,2.334390528,2.249304496,1.064207595,0.352203059,-0.858442463,-1.42430276,1.124268375,2.814564332,4.852341919,2.879176822,-1.0782439,-1.531946462,-0.706490099,-1.490665225,1.202256808,1.208946481,-0.289095169,0.778721329,4.089983853,1.510146928,-1.252796891,2.192833709,1.594974076,2.061782095,4.440457947,2.113650177,3.590629867,-0.195022503,1.864584512,3.177900805,4.075703739,4.749438711,-0.022986669,-4.112276307,-0.206462479,3.184431738,0.561884956,5.565695999,0.775750363,5.18957871,-4.112276307,1.036995565,2.103908481,-0.89441793,1.147632069,1.632298761,2.162602419,2.387861326,4.532331632,1.471463577,-1.027631948,1.28696822,3.746478727,4.090629715,3.174922728,1.036995565,0.316227593,4.686018425,-0.674724867,1.445106354,2.801605627,1.406627172,0.299955937,4.721137253,1.832695909,3.165352762,2.184754549,3.67613771,4.312808437,-0.319751474,3.668018244,3.365527895,4.64983155,-3.077470212,-3.038691158,1.759123887,-0.259055732,-0.950060754,-0.598148614,1.42213806,2.710045482,1.69304123,-2.102789408,0.34824833,4.797057277,3.67144235,5.348726984,-2.395571198,1.07641461,-2.928054653,-2.928054653,-5.602989605,-2.144261787,-0.235451926,0.189634027,-2.96403012,-2.552864925,-3.480989246,-6.105312244,-2.44618315,1.204490031,-1.51805883,-1.984866849,-6.867928733,-2.667760804,-3.381425051,-4.035700054,-4.928216665,6.080246209,-3.117283494,-1.130632069,-2.580770591,-1.311812861,-2.253281713,0.436657481,-0.706490099,-2.667760804,-3.334027114,-8.727746502,-4.278326128,-4.465183388,-1.806929165,-5.403639304,-2.370894444,-1.047671304,-6.105312244,-1.196025426,2.173136517,-3.533377415,-6.867928733,-4.368833209,-8.766899773,-8.650950744,-2.96403012,-2.638197271,-8.50805759,-5.833122638,-4.192993782,-4.928216665,-2.299221019,-3.334027114,-8.579183168,-1.741296195,-3.334027114,-1.929224025,0.946956505,-6.438445399,1.462103611,-5.227799877,-8.50805759,-3.334027114,-4.278326128,-2.580770591,-2.825054532,-2.370894444,-4.112276307,-2.042664117,-3.962860749,-0.858442463,-1.725329095,-4.928216665,-2.79224201,-5.602989605,-2.580770591,-5.602989605,-4.035700054,-4.465183388,-3.117283494,-3.587671021,-3.334027114,-3.430377293,-3.962860749,-2.276074669,-6.867928733,-3.644013919,-3.334027114,-3.962860749,-1.588826089,-1.450494829,0.772773474,-3.077470212,-2.082477399,-4.56818351,-4.035700054,1.034496971,-4.112276307,-5.070506149,-0.048594666,-4.928216665,-3.288087808,-5.833122638,-3.702566899,-3.644013919,-4.465183388,0.189634027,-1.450494829,-6.867928733,-3.644013919,-8.773526315,-3.038691158
F0_HFDT1,0.164827137,0.878035205,2.168421627,-2.547509465,-0.414590806,-2.301770955,1.678636087,2.602777974,-2.450682518,2.982015051,-3.824012297,3.555417171,2.320344664,2.24187979,1.360248792,0.284877233,-0.830834271,-1.103749497,1.277386257,3.109334644,5.087771888,3.138151192,-1.065272575,-1.077991184,-0.943575052,-0.787962005,2.003189405,1.933196257,-0.022084313,0.774841572,4.37379325,1.754920282,-1.00321618,2.398955924,1.746854034,2.283752317,4.65515748,2.280900998,3.884050912,0.386409952,2.060269212,3.315851539,4.488150155,5.057532418,0.838319392,-3.10369246,0.316049499,3.393045776,0.36165039,5.782740141,2.246264867,5.432817852,-4.484223114,1.037012063,2.299340449,-0.675896024,1.258038688,1.874805059,2.183701749,2.652844547,4.730856005,1.525361077,-1.436025465,1.573653527,4.024780039,4.22593678,3.468511288,1.186875321,1.124433601,4.945353888,-0.675896024,1.742804933,3.010645583,1.513635056,0.771024426,5.024780136,2.094491001,3.569023732,2.469951435,3.789978835,4.513626759,-0.465120115,3.746728457,3.626430577,4.929976245,-3.985486091,-2.800507977,2.17760797,-0.287464404,-0.787962005,0.015915574,1.380924769,3.161624016,2.003189405,-1.971179541,0.885146975,5.066597548,3.799544228,5.531922416,-2.389371,1.121395773,-3.10369246,-2.359611161,-8.415222342,-1.926100304,-0.302790368,0.215080281,-4.740247458,-2.246034501,-3.421917137,-6.290610389,-3.421917137,1.271883258,-1.485203488,-2.615635505,-9.118804479,-1.994226345,-4.606895252,-3.544589276,-3.985486091,6.789890518,-5.228304412,-0.535193283,-2.547509465,-1.588562887,-3.152349993,0.732320764,-0.841742385,-2.615635505,-3.308340477,-6.731507205,-4.606895252,-3.254560097,-2.800507977,-4.886318273,-2.686931317,-0.656372402,-4.073086137,-0.841742385,2.392335682,-4.606895252,-5.43295243,-6.290610389,-4.740247458,-8.415222342,-2.581193976,-2.76170632,-9.13188057,-5.669201228,-6.731507205,-4.370646454,-2.581193976,-2.84031758,-5.047792068,-1.282639201,-3.609815441,-1.818882921,0.635238167,-5.669201228,1.154485222,-6.290610389,-8.415222342,-2.450682518,-4.606895252,-2.301770955,-2.33041821,-2.615635505,-4.264909113,-2.723862828,-4.606895252,-0.931920368,-2.246034501,-4.264909113,-2.301770955,-6.290610389,-3.10369246,-4.606895252,-3.364076931,-3.677941482,-2.389371,-3.010780161,-3.10369246,-3.985486091,-5.669201228,-3.544589276,-3.749237293,-3.985486091,-4.370646454,-4.370646454,-1.372817184,-1.948474184,0.553766992,-4.264909113,-2.615635505,-4.073086137,-3.824012297,1.238443745,-3.677941482,-5.43295243,0.124569345,-5.43295243,-2.881188898,-6.731507205,-5.94862425,-3.985486091,-4.165998436,0.192948726,-0.979080507,-5.228304412,-2.615635505,-8.415222342,-3.421917137
F0_HFDT5,-1.12942727,0.143444514,1.233643179,-0.592920782,-0.418251628,-2.333849539,0.820395398,1.510932383,-4.207850146,1.867487206,-3.451358339,2.677910366,1.408860844,1.408860844,0.156895427,0.367187874,-1.577357732,-2.25189683,0.528951031,1.672880327,3.667769957,2.102574813,-1.785739498,-2.032202816,-1.62651972,-1.12942727,1.491125352,1.171906163,-0.547092472,-0.227540776,3.140434507,0.938017873,-2.333849539,1.491125352,0.844752916,1.39821665,3.343758061,1.460859782,2.738721474,-0.877199313,1.04622006,2.21516361,3.293422487,3.803300684,0.49811002,-3.906203424,-0.209869862,2.30277206,-0.377896223,4.354113436,1.392862957,4.105127755,-3.659740106,0.434233301,1.365771756,-1.355251932,0.378595584,0.812177709,1.133463601,1.78175322,3.427274886,0.892189562,-1.730556094,0.434233301,2.987825039,3.134531416,2.594531496,0.455862653,0.787220587,3.789705473,-0.906271524,0.803909758,2.121481494,0.787220587,-0.029361366,3.663776436,1.269375806,2.249753276,1.587379928,2.607698539,3.320758921,-1.484092776,2.465028922,2.445472621,3.652733031,-2.514358036,-3.659740106,1.414151676,-0.459848932,-1.396849235,-0.547092472,1.025261413,2.105744347,0.876561577,-2.840362277,0.170213818,3.783313945,2.603323759,4.165782316,-2.421093079,0.170213818,-3.659740106,-2.614537614,-4.596740409,-0.358161483,-0.459848932,-0.459848932,-5.14485045,-3.451358339,-3.659740106,-4.596740409,-2.722739802,0.412252236,-0.79355579,-3.270849843,-5.14485045,-1.677537311,-2.032202816,-2.840362277,-3.270849843,4.686019087,-4.207850146,-0.245445749,-1.843271827,-1.785739498,-2.25189683,0.0159548,-1.730556094,-1.843271827,-3.270849843,-4.207850146,-2.722739802,-2.333849539,-1.484092776,-5.14485045,-2.514358036,0.607911031,-2.032202816,-2.032202816,1.263485576,-3.111630065,-3.451358339,-4.596740409,-3.659740106,-4.596740409,-2.514358036,-2.032202816,-6.936816482,-6.081850754,-3.659740106,-6.081850754,-2.032202816,-2.333849539,-7.129424897,-1.275711009,-2.174629761,-2.333849539,0.938017873,-7.120736531,1.371233605,-6.081850754,-7.150641286,-1.200591368,-2.722739802,-0.966361669,-3.270849843,-1.577357732,-3.451358339,-2.25189683,-1.843271827,-0.358161483,-1.577357732,-3.111630065,-2.614537614,-3.659740106,-0.877199313,-2.614537614,-2.101541384,-3.270849843,-1.903361973,-2.722739802,-2.421093079,-2.25189683,-3.270849843,-2.840362277,-6.081850754,-4.207850146,-2.614537614,-2.101541384,-1.355251932,-0.848739195,-0.48113765,-3.111630065,-2.101541384,-5.14485045,-5.14485045,0.569007463,-2.614537614,-2.174629761,0.059800991,-5.14485045,-2.421093079,-5.14485045,-5.14485045,-6.975451755,-2.032202816,-0.39792334,-0.935982735,-6.081850754,-3.111630065,-5.14485045,-1.903361973
F0_HFDT8,-0.336974852,0.405739425,1.534438966,-0.97217108,-0.331142345,-3.055776288,1.347771934,1.976882682,-2.687295401,2.224461823,-3.447528636,2.822080978,1.995706013,2.063077882,1.0483701,-0.008888037,-1.124878095,-1.46347388,1.794131576,2.518028926,4.643365551,2.590373653,-1.743063846,-1.306957727,-1.262012231,-1.32996418,1.316362937,1.540852145,-0.707918571,0.460698658,3.789559293,0.909330686,-1.712549537,1.842998998,1.213829291,1.52638238,3.951088227,2.129589697,3.152751751,-0.360542463,1.603469922,2.620306233,3.870650591,4.275052962,0.262338228,-3.986063979,-0.999604886,2.846330658,0.289143834,5.012226445,1.441540971,4.739783695,-4.403023502,0.154035705,1.967378542,-1.306957727,1.064015021,1.460264822,1.822069016,2.26287771,4.293848127,1.23571459,-0.96314067,0.780067166,3.473748651,3.826381452,2.788652926,0.755523993,0.685083692,4.421416006,-0.892854118,1.392759286,2.657798652,0.788156728,0.366708579,4.364175761,1.679574054,2.865699001,2.320059726,3.313433345,3.895443155,-0.801459162,3.15800312,2.877833087,4.278928301,-2.65801408,-2.442897669,1.878914581,-0.663318864,-1.05608123,-0.219165745,1.018859465,2.45300863,1.531221703,-1.638961342,0.166476778,4.500137404,3.380151849,4.85948702,-2.19119395,0.722139574,-2.810721094,-1.871982207,-4.060407254,-1.56892955,0.063823189,-0.070775565,-4.503020122,-2.843292715,-3.018128039,-6.735704368,-3.134140027,0.93142152,-1.207722135,-3.551099551,-6.735704368,-1.855226227,-3.055776288,-3.986063979,-2.981433012,5.649970312,-3.986063979,-0.051450264,-2.051145322,-1.075406531,-2.346236784,0.443746698,-1.46347388,-2.129509061,-3.018128039,-5.995325911,-3.398392536,-3.018128039,-2.778865392,-7.32337581,-2.876613173,-0.785443793,-3.783496358,-1.186562983,2.11674433,-3.605799481,-3.986063979,-5.731073402,-8.084081163,-8.246810544,-1.822284443,-1.923444753,-8.113252914,-4.990694945,-4.503020122,-5.507651088,-2.032198959,-3.783496358,-7.32337581,-2.032198959,-3.094428608,-1.155392403,1.055095756,-7.32337581,2.660017652,-4.060407254,-3.605799481,-1.56892955,-5.995325911,-1.66794983,-2.468104846,-2.573560516,-3.498389156,-2.573560516,-2.94564413,-0.842289358,-1.176098128,-2.19119395,-2.277749582,-4.610430447,-1.295590013,-3.662645046,-2.810721094,-2.546468585,-1.941013164,-2.212353101,-2.013497073,-2.629312625,-3.216984067,-2.717180503,-5.143401959,-3.447528636,-7.32337581,-4.138770993,-1.596537549,-1.56892955,0.170600184,-2.843292715,-2.810721094,-3.260252238,-5.995325911,0.520134708,-3.847923681,-5.314113878,-0.150761437,-5.143401959,-2.149780386,-6.318744844,-5.507651088,-4.138770993,-5.507651088,-0.09530028,-1.085166676,-6.318744844,-2.468104846,-5.143401959,-2.65801408
